"Class","Category","Name","FullPath","SizeMB","LastWrite","IsCanonical"
"VENDOR_ARCHIVE","RuneforgeCore","ConvertY.frag","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\linux\assets\shaders\opengl\ConvertY.frag","0","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","Scene.frag","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\linux\assets\shaders\opengl\Scene.frag","0","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","Scene.vert","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\linux\assets\shaders\opengl\Scene.vert","0","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","box.png","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\box.png","0.001","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","desktop-alt.png","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\desktop-alt.png","0.008","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","desktop.png","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\desktop.png","0.008","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","steam.png","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\steam.png","0.024","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","apps.html","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\apps.html","0.033","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","Checkbox.vue","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\Checkbox.vue","0.003","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","config.html","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\config.html","0.017","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","featured.html","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\featured.html","0.015","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","index.html","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\index.html","0.009","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","init.js","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\init.js","0.001","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","locale.js","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\locale.js","0.001","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","Navbar.vue","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\Navbar.vue","0.003","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","password.html","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\password.html","0.004","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","pin.html","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\pin.html","0.003","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","platform-i18n.js","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\platform-i18n.js","0.002","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","PlatformLayout.vue","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\PlatformLayout.vue","0.001","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","ResourceCard.vue","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\ResourceCard.vue","0.002","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","SimpleIcon.vue","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\SimpleIcon.vue","0.001","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","sunshine_version.js","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\sunshine_version.js","0.002","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","template_header.html","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\template_header.html","0","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","theme.js","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\theme.js","0.003","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","ThemeToggle.vue","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\ThemeToggle.vue","0.005","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","troubleshooting.html","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\troubleshooting.html","0.023","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","welcome.html","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\welcome.html","0.003","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","logo-sunshine-16.png","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\public\images\logo-sunshine-16.png","0.001","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","logo-sunshine-45.png","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\public\images\logo-sunshine-45.png","0.002","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","sunshine-locked-16.png","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\public\images\sunshine-locked-16.png","0.001","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","sunshine-locked-45.png","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\public\images\sunshine-locked-45.png","0.002","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","sunshine-locked.ico","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\public\images\sunshine-locked.ico","0.113","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","sunshine-locked.png","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\public\images\sunshine-locked.png","0.012","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","sunshine-locked.svg","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\public\images\sunshine-locked.svg","0.004","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","sunshine-pausing-16.png","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\public\images\sunshine-pausing-16.png","0.001","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","sunshine-pausing-45.png","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\public\images\sunshine-pausing-45.png","0.002","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","sunshine-pausing.ico","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\public\images\sunshine-pausing.ico","0.103","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","sunshine-pausing.png","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\public\images\sunshine-pausing.png","0.01","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","sunshine-pausing.svg","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\public\images\sunshine-pausing.svg","0.004","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","sunshine-playing-16.png","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\public\images\sunshine-playing-16.png","0.001","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","sunshine-playing-45.png","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\public\images\sunshine-playing-45.png","0.002","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","sunshine-playing.ico","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\public\images\sunshine-playing.ico","0.115","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","sunshine-playing.png","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\public\images\sunshine-playing.png","0.012","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","sunshine-playing.svg","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\public\images\sunshine-playing.svg","0.004","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","sunshine.ico","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\public\images\sunshine.ico","0.117","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","bg.json","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\public\assets\locale\bg.json","0.07","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","cs.json","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\public\assets\locale\cs.json","0.042","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","de.json","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\public\assets\locale\de.json","0.042","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","en_GB.json","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\public\assets\locale\en_GB.json","0.037","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","en_US.json","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\public\assets\locale\en_US.json","0.037","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","en.json","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\public\assets\locale\en.json","0.038","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","es.json","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\public\assets\locale\es.json","0.043","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","fr.json","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\public\assets\locale\fr.json","0.044","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","hu.json","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\public\assets\locale\hu.json","0.043","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","it.json","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\public\assets\locale\it.json","0.042","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","ja.json","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\public\assets\locale\ja.json","0.049","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","ko.json","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\public\assets\locale\ko.json","0.044","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","pl.json","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\public\assets\locale\pl.json","0.043","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","pt_BR.json","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\public\assets\locale\pt_BR.json","0.043","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","pt.json","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\public\assets\locale\pt.json","0.042","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","ru.json","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\public\assets\locale\ru.json","0.062","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","sv.json","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\public\assets\locale\sv.json","0.04","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","tr.json","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\public\assets\locale\tr.json","0.042","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","uk.json","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\public\assets\locale\uk.json","0.062","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","vi.json","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\public\assets\locale\vi.json","0.05","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","zh_TW.json","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\public\assets\locale\zh_TW.json","0.036","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","zh.json","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\public\assets\locale\zh.json","0.036","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","sunshine.css","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\public\assets\css\sunshine.css","0.049","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","Advanced.vue","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\configs\tabs\Advanced.vue","0.004","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","AudioVideo.vue","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\configs\tabs\AudioVideo.vue","0.003","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","ContainerEncoders.vue","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\configs\tabs\ContainerEncoders.vue","0.001","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","Files.vue","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\configs\tabs\Files.vue","0.002","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","General.vue","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\configs\tabs\General.vue","0.005","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","Inputs.vue","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\configs\tabs\Inputs.vue","0.007","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","Network.vue","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\configs\tabs\Network.vue","0.007","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","AmdAmfEncoder.vue","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\configs\tabs\encoders\AmdAmfEncoder.vue","0.005","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","IntelQuickSyncEncoder.vue","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\configs\tabs\encoders\IntelQuickSyncEncoder.vue","0.002","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","NvidiaNvencEncoder.vue","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\configs\tabs\encoders\NvidiaNvencEncoder.vue","0.004","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","SoftwareEncoder.vue","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\configs\tabs\encoders\SoftwareEncoder.vue","0.002","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","VAAPIEncoder.vue","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\configs\tabs\encoders\VAAPIEncoder.vue","0.001","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","VideotoolboxEncoder.vue","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\configs\tabs\encoders\VideotoolboxEncoder.vue","0.001","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","AdapterNameSelector.vue","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\configs\tabs\audiovideo\AdapterNameSelector.vue","0.002","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","DisplayDeviceOptions.vue","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\configs\tabs\audiovideo\DisplayDeviceOptions.vue","0.011","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","DisplayModesSettings.vue","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\configs\tabs\audiovideo\DisplayModesSettings.vue","0.001","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","DisplayOutputSelector.vue","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\common\assets\web\configs\tabs\audiovideo\DisplayOutputSelector.vue","0.002","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","+POST_INSTALL","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\bsd\misc\+POST_INSTALL","0.002","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","+PRE_DEINSTALL","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src_assets\bsd\misc\+PRE_DEINSTALL","0.001","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","audio.cpp","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src\audio.cpp","0.009","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","audio.h","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src\audio.h","0.003","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","cbs.cpp","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src\cbs.cpp","0.008","21/03/2026 08:14:42 p. m.","True"
"VENDOR_ARCHIVE","RuneforgeCore","cbs.h","C:\RUNEFOGE_PRO\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\src\cbs.h","0.001","21/03/2026 08:14:42 p. m.","True"
